"Id","Prediction1"
"4137","86"
"4138","64"
"4139","4"
"4140","30"
"4141","79"
"4142","95"
"4143","14"
"4144","9"
"4145","92"
"4146","29"
"4147","16"
"4148","17"
"4149","0"
"4150","20"
"4151","4"
"4152","81"
"4153","18"
"4154","50"
"4155","96"
"4156","28"
"4157","45"
"4158","58"
"4159","29"
"4160","99"
"4161","62"
"4162","15"
"4163","56"
"4164","75"
"4165","89"
"4166","83"
"4167","57"
"4168","68"
"4169","64"
"4170","37"
"4171","79"
"4172","18"
"4173","29"
"4174","64"
"4175","86"
"4176","3"
"4177","17"
"4178","89"
"4179","95"
"4180","1"
"4181","43"
"4182","45"
"4183","1"
"4184","27"
"4185","39"
"4186","39"
"4187","5"
"4188","70"
"4189","3"
"4190","91"
"4191","56"
"4192","3"
"4193","22"
"4194","73"
"4195","71"
"4196","79"
"4197","47"
"4198","65"
"4199","63"
"4200","3"
"4201","82"
"4202","33"
"4203","0"
"4204","41"
"4205","88"
"4206","59"
"4207","75"
"4208","21"
"4209","83"
"4210","22"
"4211","25"
"4212","69"
"4213","32"
"4214","74"
"4215","16"
"4216","99"
"4217","9"
"4218","30"
"4219","64"
"4220","13"
"4221","73"
"4222","47"
"4223","71"
"4224","13"
"4225","77"
"4226","24"
"4227","63"
"4228","1"
"4229","79"
"4230","32"
"4231","70"
"4232","17"
"4233","62"
"4234","13"
"4235","87"
"4236","93"
"4237","58"
"4238","74"
"4239","49"
"4240","35"
"4241","51"
"4242","86"
"4243","42"
"4244","10"
"4245","43"
"4246","90"
"4247","17"
"4248","31"
"4249","54"
"4250","42"
"4251","5"
"4252","34"
"4253","67"
"4254","43"
"4255","46"
"4256","35"
"4257","3"
"4258","44"
"4259","6"
"4260","94"
"4261","95"
"4262","5"
"4263","54"
"4264","57"
"4265","97"
"4266","58"
"4267","6"
"4268","57"
"4269","61"
"4270","79"
"4271","74"
"4272","13"
"4273","80"
"4274","77"
"4275","73"
"4276","42"
"4277","52"
"4278","89"
"4279","55"
"4280","46"
"4281","57"
"4282","36"
"4283","26"
"4284","44"
"4285","24"
"4286","47"
"4287","79"
"4288","22"
"4289","6"
"4290","86"
"4291","60"
"4292","88"
"4293","79"
"4294","5"
"4295","30"
"4296","41"
"4297","69"
"4298","54"
"4299","64"
"4300","46"
"4301","82"
"4302","44"
"4303","99"
"4304","64"
"4305","38"
"4306","63"
"4307","28"
"4308","95"
"4309","92"
"4310","47"
"4311","9"
"4312","7"
"4313","35"
"4314","83"
"4315","89"
"4316","69"
"4317","6"
"4318","54"
"4319","19"
"4320","88"
"4321","95"
"4322","41"
"4323","51"
"4324","92"
"4325","85"
"4326","34"
"4327","6"
"4328","98"
"4329","98"
"4330","6"
"4331","86"
"4332","46"
"4333","27"
"4334","81"
"4335","65"
"4336","76"
"4337","83"
"4338","30"
"4339","58"
"4340","35"
"4341","46"
"4342","83"
"4343","93"
"4344","57"
"4345","70"
"4346","14"
"4347","39"
"4348","52"
"4349","85"
"4350","33"
"4351","98"
"4352","10"
"4353","68"
"4354","16"
"4355","32"
"4356","21"
"4357","32"
"4358","29"
"4359","87"
"4360","61"
"4361","11"
"4362","59"
"4363","79"
"4364","55"
"4365","23"
"4366","63"
"4367","1"
"4368","0"
"4369","73"
"4370","30"
"4371","78"
"4372","35"
"4373","64"
"4374","79"
"4375","60"
"4376","55"
"4377","23"
"4378","78"
"4379","43"
"4380","55"
"4381","94"
"4382","37"
"4383","5"
"4384","38"
"4385","77"
"4386","10"
"4387","37"
"4388","75"
"4389","67"
"4390","3"
"4391","99"
"4392","63"
"4393","92"
"4394","54"
"4395","1"
"4396","37"
"4397","60"
"4398","92"
"4399","55"
"4400","69"
"4401","21"
"4402","10"
"4403","92"
"4404","60"
"4405","37"
"4406","98"
"4407","18"
"4408","16"
"4409","78"
"4410","17"
"4411","33"
"4412","72"
"4413","23"
"4414","62"
"4415","98"
"4416","65"
"4417","15"
"4418","4"
"4419","71"
"4420","55"
"4421","55"
"4422","63"
"4423","8"
"4424","18"
"4425","36"
"4426","13"
"4427","77"
"4428","90"
"4429","37"
"4430","12"
"4431","64"
"4432","55"
"4433","89"
"4434","29"
"4435","84"
"4436","59"
"4437","54"
"4438","98"
"4439","69"
"4440","5"
"4441","33"
"4442","23"
"4443","89"
"4444","76"
"4445","73"
"4446","69"
"4447","75"
"4448","10"
"4449","76"
"4450","3"
"4451","72"
"4452","5"
"4453","5"
"4454","39"
"4455","27"
"4456","2"
"4457","41"
"4458","42"
"4459","54"
"4460","21"
"4461","37"
"4462","79"
"4463","13"
"4464","89"
"4465","62"
"4466","21"
"4467","90"
"4468","70"
"4469","42"
"4470","45"
"4471","49"
"4472","85"
"4473","43"
"4474","46"
"4475","19"
"4476","4"
"4477","37"
"4478","93"
"4479","20"
"4480","64"
"4481","51"
"4482","19"
"4483","17"
"4484","85"
"4485","80"
"4486","14"
"4487","88"
"4488","81"
"4489","72"
"4490","42"
"4491","82"
"4492","95"
"4493","41"
"4494","70"
"4495","61"
"4496","24"
"4497","14"
"4498","64"
"4499","40"
"4500","90"
"4501","31"
"4502","64"
"4503","48"
"4504","33"
"4505","86"
"4506","77"
"4507","22"
"4508","7"
"4509","38"
"4510","93"
"4511","67"
"4512","44"
"4513","67"
"4514","1"
"4515","59"
"4516","52"
"4517","2"
"4518","31"
"4519","56"
"4520","31"
"4521","39"
"4522","3"
"4523","58"
"4524","61"
"4525","96"
"4526","27"
"4527","46"
"4528","72"
"4529","73"
"4530","31"
"4531","88"
"4532","9"
"4533","40"
"4534","73"
"4535","46"
"4536","93"
"4537","35"
"4538","35"
"4539","73"
"4540","29"
"4541","21"
"4542","43"
"4543","87"
"4544","89"
"4545","44"
"4546","51"
"4547","91"
"4548","62"
"4549","76"
"4550","63"
"4551","33"
"4552","72"
"4553","41"
"4554","32"
"4555","69"
"4556","47"
"4557","4"
"4558","45"
"4559","5"
"4560","22"
"4561","4"
"4562","81"
"4563","13"
"4564","49"
"4565","42"
"4566","47"
"4567","74"
"4568","41"
"4569","78"
"4570","53"
"4571","39"
"4572","75"
"4573","71"
"4574","82"
"4575","60"
"4576","62"
"4577","79"
"4578","24"
"4579","57"
"4580","12"
"4581","42"
"4582","60"
"4583","65"
"4584","91"
"4585","59"
"4586","92"
"4587","82"
"4588","39"
"4589","78"
"4590","90"
"4591","63"
"4592","58"
"4593","88"
"4594","47"
"4595","51"
"4596","90"
"4597","0"
"4598","53"
"4599","56"
"4600","24"
"4601","3"
"4602","86"
"4603","75"
"4604","68"
"4605","78"
"4606","20"
"4607","24"
"4608","74"
"4609","27"
"4610","41"
"4611","13"
"4612","17"
"4613","41"
"4614","29"
"4615","51"
"4616","42"
"4617","92"
"4618","45"
"4619","89"
"4620","40"
"4621","70"
"4622","66"
"4623","43"
"4624","63"
"4625","8"
"4626","56"
"4627","82"
"4628","69"
"4629","29"
"4630","14"
"4631","56"
"4632","92"
"4633","60"
"4634","36"
"4635","5"
"4636","42"
"4637","76"
"4638","55"
"4639","26"
"4640","20"
"4641","11"
"4642","57"
"4643","77"
"4644","32"
"4645","77"
"4646","58"
"4647","49"
"4648","10"
"4649","30"
"4650","75"
"4651","32"
"4652","57"
"4653","59"
"4654","90"
"4655","2"
"4656","37"
"4657","57"
"4658","36"
"4659","25"
"4660","26"
"4661","90"
"4662","22"
"4663","0"
"4664","17"
"4665","38"
"4666","69"
"4667","41"
"4668","41"
"4669","17"
"4670","88"
"4671","96"
"4672","34"
"4673","60"
"4674","24"
"4675","3"
"4676","22"
"4677","17"
"4678","51"
"4679","92"
"4680","41"
"4681","7"
"4682","36"
"4683","0"
"4684","23"
"4685","63"
"4686","19"
"4687","99"
"4688","97"
"4689","94"
"4690","67"
"4691","10"
"4692","49"
"4693","62"
"4694","52"
"4695","48"
"4696","96"
"4697","26"
"4698","17"
"4699","80"
"4700","64"
"4701","98"
"4702","89"
"4703","95"
"4704","46"
"4705","57"
"4706","50"
"4707","6"
"4708","45"
"4709","30"
"4710","55"
"4711","6"
"4712","52"
"4713","98"
"4714","86"
"4715","34"
"4716","49"
"4717","29"
"4718","40"
"4719","58"
"4720","60"
"4721","43"
"4722","71"
"4723","29"
"4724","18"
"4725","39"
"4726","25"
"4727","89"
"4728","38"
"4729","10"
"4730","91"
"4731","1"
"4732","29"
"4733","23"
"4734","11"
"4735","23"
"4736","3"
"4737","22"
"4738","69"
"4739","33"
"4740","20"
"4741","61"
"4742","68"
"4743","31"
"4744","68"
"4745","6"
"4746","22"
"4747","29"
"4748","57"
"4749","0"
"4750","68"
"4751","55"
"4752","39"
"4753","62"
"4754","22"
"4755","26"
"4756","25"
"4757","71"
"4758","56"
"4759","53"
"4760","88"
"4761","65"
"4762","13"
"4763","67"
"4764","24"
"4765","44"
"4766","73"
"4767","14"
"4768","36"
"4769","4"
"4770","21"
"4771","25"
"4772","24"
"4773","43"
"4774","20"
"4775","9"
"4776","36"
"4777","15"
"4778","98"
"4779","43"
"4780","4"
"4781","31"
"4782","89"
"4783","39"
"4784","14"
"4785","63"
"4786","63"
"4787","5"
"4788","29"
"4789","41"
"4790","4"
"4791","0"
"4792","87"
"4793","85"
"4794","7"
"4795","84"
"4796","2"
"4797","62"
"4798","60"
"4799","41"
"4800","25"
"4801","73"
"4802","38"
"4803","88"
"4804","15"
"4805","50"
"4806","97"
"4807","25"
"4808","67"
"4809","74"
"4810","71"
"4811","93"
"4812","68"
"4813","55"
"4814","80"
"4815","88"
"4816","97"
"4817","2"
"4818","97"
"4819","28"
"4820","12"
"4821","76"
"4822","42"
"4823","88"
"4824","58"
"4825","69"
"4826","56"
"4827","67"
"4828","40"
"4829","20"
"4830","85"
"4831","78"
"4832","74"
"4833","34"
"4834","36"
"4835","49"
"4836","98"
"4837","53"
"4838","10"
"4839","31"
"4840","57"
"4841","14"
"4842","57"
"4843","74"
"4844","42"
"4845","18"
"4846","38"
"4847","48"
"4848","13"
"4849","85"
"4850","51"
"4851","39"
"4852","13"
"4853","75"
"4854","97"
"4855","70"
"4856","1"
"4857","7"
"4858","42"
"4859","8"
"4860","81"
"4861","33"
"4862","16"
"4863","12"
"4864","1"
"4865","65"
"4866","25"
"4867","17"
"4868","48"
"4869","93"
"4870","18"
"4871","85"
"4872","52"
"4873","22"
"4874","10"
"4875","16"
"4876","29"
"4877","67"
"4878","35"
"4879","83"
"4880","38"
"4881","70"
"4882","29"
"4883","71"
"4884","84"
"4885","7"
"4886","73"
"4887","74"
"4888","31"
"4889","52"
"4890","63"
"4891","64"
"4892","56"
"4893","13"
"4894","59"
"4895","90"
"4896","62"
"4897","42"
"4898","60"
"4899","48"
"4900","54"
"4901","72"
"4902","63"
"4903","99"
"4904","12"
"4905","74"
"4906","61"
"4907","49"
"4908","21"
"4909","37"
"4910","81"
"4911","97"
"4912","3"
"4913","48"
"4914","56"
"4915","78"
"4916","57"
"4917","1"
"4918","32"
"4919","9"
"4920","84"
"4921","22"
"4922","91"
"4923","30"
"4924","27"
"4925","91"
"4926","22"
"4927","60"
"4928","34"
"4929","71"
"4930","23"
"4931","12"
"4932","67"
"4933","52"
"4934","78"
"4935","10"
"4936","75"
"4937","59"
"4938","64"
"4939","90"
"4940","47"
"4941","16"
"4942","3"
"4943","55"
"4944","88"
"4945","38"
"4946","51"
"4947","98"
"4948","39"
"4949","92"
"4950","68"
"4951","87"
"4952","47"
"4953","76"
"4954","23"
"4955","56"
"4956","32"
"4957","30"
"4958","54"
"4959","56"
"4960","42"
"4961","16"
"4962","39"
"4963","46"
"4964","20"
"4965","19"
"4966","83"
"4967","46"
"4968","10"
"4969","6"
"4970","31"
"4971","21"
"4972","71"
"4973","66"
"4974","73"
"4975","15"
"4976","86"
"4977","99"
"4978","70"
"4979","9"
"4980","76"
"4981","46"
"4982","49"
"4983","60"
"4984","89"
"4985","28"
"4986","4"
"4987","82"
"4988","32"
"4989","5"
"4990","36"
"4991","80"
"4992","58"
"4993","8"
"4994","87"
"4995","62"
"4996","54"
"4997","7"
"4998","54"
"4999","73"
"5000","55"
"5001","43"
"5002","20"
"5003","56"
"5004","68"
"5005","89"
"5006","89"
"5007","9"
"5008","39"
"5009","33"
"5010","18"
"5011","90"
"5012","56"
"5013","59"
"5014","48"
"5015","12"
"5016","12"
"5017","0"
"5018","14"
"5019","22"
"5020","0"
"5021","93"
"5022","11"
"5023","24"
"5024","74"
"5025","28"
"5026","2"
"5027","48"
"5028","24"
"5029","42"
"5030","78"
"5031","75"
"5032","28"
"5033","24"
"5034","87"
"5035","73"
"5036","44"
"5037","7"
"5038","96"
"5039","53"
"5040","46"
"5041","78"
"5042","71"
"5043","68"
"5044","91"
"5045","12"
"5046","28"
"5047","71"
"5048","12"
"5049","58"
"5050","3"
"5051","52"
"5052","61"
"5053","92"
"5054","92"
"5055","51"
"5056","99"
"5057","8"
"5058","0"
"5059","27"
"5060","45"
"5061","47"
"5062","1"
"5063","90"
"5064","46"
"5065","38"
"5066","73"
"5067","82"
"5068","46"
"5069","57"
"5070","40"
"5071","11"
"5072","82"
"5073","85"
"5074","19"
"5075","8"
"5076","17"
"5077","50"
"5078","35"
"5079","12"
"5080","38"
"5081","30"
"5082","85"
"5083","40"
"5084","74"
"5085","40"
"5086","94"
"5087","97"
"5088","29"
"5089","29"
"5090","83"
"5091","39"
"5092","29"
"5093","75"
"5094","45"
"5095","15"
"5096","92"
"5097","78"
"5098","5"
"5099","55"
"5100","32"
"5101","64"
"5102","18"
"5103","71"
"5104","92"
"5105","72"
"5106","16"
"5107","43"
"5108","16"
"5109","10"
"5110","89"
"5111","26"
"5112","86"
"5113","22"
"5114","17"
"5115","81"
"5116","0"
"5117","73"
"5118","86"
"5119","65"
"5120","67"
"5121","28"
"5122","0"
"5123","33"
"5124","50"
"5125","93"
"5126","48"
"5127","26"
"5128","22"
"5129","60"
"5130","70"
"5131","5"
"5132","87"
"5133","13"
"5134","10"
"5135","40"
"5136","23"
"5137","95"
"5138","97"
"5139","11"
"5140","61"
"5141","94"
"5142","60"
"5143","44"
"5144","66"
"5145","94"
"5146","48"
"5147","87"
"5148","86"
"5149","21"
"5150","71"
"5151","74"
"5152","99"
"5153","4"
"5154","19"
"5155","29"
"5156","59"
"5157","85"
"5158","98"
"5159","50"
"5160","87"
"5161","11"
"5162","21"
"5163","3"
"5164","49"
"5165","7"
"5166","67"
"5167","0"
"5168","7"
"5169","93"
"5170","29"
"5171","81"
"5172","40"
"5173","44"
"5174","68"
"5175","66"
"5176","43"
"5177","47"
"5178","82"
"5179","25"
"5180","6"
"5181","76"
"5182","0"
"5183","48"
"5184","23"
"5185","47"
"5186","79"
"5187","49"
"5188","37"
"5189","24"
"5190","20"
"5191","22"
"5192","27"
"5193","55"
"5194","69"
"5195","88"
"5196","84"
"5197","60"
"5198","51"
"5199","68"
"5200","66"
"5201","97"
"5202","25"
"5203","10"
"5204","8"
"5205","47"
"5206","95"
"5207","38"
"5208","11"
"5209","69"
"5210","87"
"5211","70"
"5212","68"
"5213","66"
"5214","97"
"5215","20"
"5216","94"
"5217","62"
"5218","90"
"5219","35"
"5220","25"
"5221","73"
"5222","61"
"5223","11"
"5224","14"
"5225","35"
"5226","34"
"5227","56"
"5228","75"
"5229","13"
"5230","17"
"5231","7"
"5232","93"
"5233","85"
"5234","55"
"5235","30"
"5236","17"
"5237","37"
"5238","58"
"5239","43"
"5240","12"
"5241","38"
"5242","93"
"5243","23"
"5244","87"
"5245","84"
"5246","0"
"5247","34"
"5248","32"
"5249","24"
"5250","79"
"5251","78"
"5252","36"
"5253","11"
"5254","12"
"5255","21"
"5256","29"
"5257","80"
"5258","29"
"5259","49"
"5260","62"
"5261","18"
"5262","78"
"5263","42"
"5264","64"
"5265","78"
"5266","37"
"5267","98"
"5268","79"
"5269","92"
"5270","66"
"5271","13"
"5272","51"
"5273","13"
"5274","23"
"5275","21"
"5276","73"
"5277","82"
"5278","61"
"5279","79"
"5280","26"
"5281","58"
"5282","20"
"5283","86"
"5284","63"
"5285","39"
"5286","3"
"5287","15"
"5288","98"
"5289","96"
"5290","14"
"5291","88"
"5292","53"
"5293","57"
"5294","90"
"5295","2"
"5296","15"
"5297","96"
"5298","2"
"5299","49"
"5300","89"
"5301","50"
"5302","16"
"5303","42"
"5304","91"
"5305","39"
"5306","51"
"5307","42"
"5308","21"
"5309","36"
"5310","90"
"5311","81"
"5312","44"
"5313","94"
"5314","82"
"5315","40"
"5316","13"
"5317","25"
"5318","73"
"5319","68"
"5320","65"
"5321","9"
"5322","40"
"5323","61"
"5324","51"
"5325","58"
"5326","84"
"5327","98"
"5328","43"
"5329","29"
"5330","21"
"5331","79"
"5332","34"
"5333","80"
"5334","55"
"5335","99"
"5336","20"
"5337","75"
"5338","30"
"5339","11"
"5340","68"
"5341","55"
"5342","28"
"5343","88"
"5344","3"
"5345","78"
"5346","55"
"5347","48"
"5348","40"
"5349","18"
"5350","60"
"5351","87"
"5352","81"
"5353","35"
"5354","90"
"5355","1"
"5356","54"
"5357","28"
"5358","58"
"5359","29"
"5360","52"
"5361","19"
"5362","17"
"5363","89"
"5364","14"
"5365","47"
"5366","8"
"5367","8"
"5368","25"
"5369","5"
"5370","28"
"5371","56"
"5372","18"
"5373","36"
"5374","8"
"5375","53"
"5376","61"
"5377","69"
"5378","92"
"5379","44"
"5380","3"
"5381","23"
"5382","2"
"5383","70"
"5384","43"
"5385","7"
"5386","58"
"5387","62"
"5388","55"
"5389","32"
"5390","0"
"5391","52"
"5392","69"
"5393","18"
"5394","74"
"5395","79"
"5396","73"
"5397","79"
"5398","6"
"5399","83"
"5400","47"
"5401","88"
"5402","36"
"5403","59"
"5404","44"
"5405","7"
"5406","95"
"5407","12"
"5408","23"
"5409","38"
"5410","70"
"5411","59"
"5412","79"
"5413","30"
"5414","44"
"5415","24"
"5416","51"
"5417","23"
"5418","5"
"5419","45"
"5420","11"
"5421","15"
"5422","0"
"5423","53"
"5424","85"
"5425","46"
"5426","6"
"5427","63"
"5428","19"
"5429","22"
"5430","1"
"5431","16"
"5432","4"
"5433","77"
"5434","73"
"5435","23"
"5436","64"
"5437","89"
"5438","81"
"5439","58"
"5440","10"
"5441","34"
"5442","39"
"5443","18"
"5444","69"
"5445","3"
"5446","78"
"5447","74"
"5448","44"
"5449","73"
"5450","85"
"5451","55"
"5452","63"
"5453","37"
"5454","3"
"5455","62"
"5456","88"
"5457","9"
"5458","54"
"5459","38"
"5460","40"
"5461","92"
"5462","1"
"5463","37"
"5464","52"
"5465","36"
"5466","99"
"5467","26"
"5468","97"
"5469","64"
"5470","59"
"5471","84"
"5472","44"
"5473","54"
"5474","71"
"5475","6"
"5476","51"
"5477","0"
"5478","6"
"5479","99"
"5480","68"
"5481","99"
"5482","30"
"5483","25"
"5484","89"
"5485","68"
"5486","70"
"5487","85"
"5488","31"
"5489","91"
"5490","25"
"5491","8"
"5492","89"
"5493","2"
"5494","14"
"5495","21"
"5496","26"
"5497","57"
"5498","0"
"5499","30"
"5500","15"
"5501","3"
"5502","21"
"5503","96"
"5504","23"
"5505","69"
"5506","81"
"5507","44"
"5508","37"
"5509","81"
"5510","82"
"5511","18"
"5512","85"
"5513","47"
"5514","81"
"5515","95"
"5516","13"
"5517","55"
"5518","29"
"5519","24"
"5520","60"
"5521","44"
"5522","65"
"5523","51"
"5524","65"
"5525","93"
"5526","96"
"5527","66"
"5528","90"
"5529","7"
"5530","26"
"5531","5"
"5532","51"
"5533","6"
"5534","80"
"5535","41"
"5536","73"
"5537","3"
"5538","53"
"5539","94"
"5540","25"
"5541","30"
"5542","31"
"5543","55"
"5544","55"
"5545","41"
"5546","51"
"5547","59"
"5548","8"
"5549","89"
"5550","0"
"5551","59"
"5552","78"
"5553","15"
"5554","96"
"5555","42"
"5556","55"
"5557","47"
"5558","22"
"5559","94"
"5560","90"
"5561","97"
"5562","67"
"5563","82"
"5564","78"
"5565","23"
"5566","88"
"5567","33"
"5568","55"
"5569","6"
"5570","20"
"5571","78"
"5572","35"
"5573","73"
"5574","34"
"5575","55"
"5576","59"
"5577","0"
"5578","70"
"5579","13"
"5580","37"
"5581","42"
"5582","16"
"5583","50"
"5584","45"
"5585","41"
"5586","43"
"5587","71"
"5588","33"
"5589","42"
"5590","79"
"5591","29"
"5592","40"
"5593","75"
"5594","57"
"5595","29"
"5596","92"
"5597","3"
"5598","74"
"5599","81"
"5600","56"
"5601","84"
"5602","21"
"5603","2"
"5604","45"
"5605","24"
"5606","79"
"5607","77"
"5608","30"
"5609","26"
"5610","21"
"5611","41"
"5612","0"
"5613","68"
"5614","60"
"5615","11"
"5616","24"
"5617","0"
"5618","19"
"5619","89"
"5620","21"
"5621","6"
"5622","54"
"5623","81"
"5624","26"
"5625","11"
"5626","83"
"5627","59"
"5628","85"
"5629","99"
"5630","39"
"5631","86"
"5632","35"
"5633","85"
"5634","38"
"5635","81"
"5636","18"
"5637","57"
"5638","36"
"5639","49"
"5640","66"
"5641","1"
"5642","58"
"5643","18"
"5644","12"
"5645","19"
"5646","61"
"5647","92"
"5648","86"
"5649","38"
"5650","61"
"5651","11"
"5652","9"
"5653","22"
"5654","21"
"5655","94"
"5656","90"
"5657","55"
"5658","8"
"5659","87"
"5660","68"
"5661","16"
"5662","71"
"5663","13"
"5664","74"
"5665","36"
"5666","31"
"5667","23"
"5668","65"
"5669","16"
"5670","21"
"5671","32"
"5672","91"
"5673","82"
"5674","30"
"5675","15"
"5676","83"
"5677","88"
"5678","82"
"5679","61"
"5680","89"
"5681","42"
"5682","57"
"5683","60"
"5684","0"
"5685","32"
"5686","86"
"5687","28"
"5688","36"
"5689","46"
"5690","25"
"5691","49"
"5692","69"
"5693","9"
"5694","33"
"5695","10"
"5696","56"
"5697","56"
"5698","76"
"5699","67"
"5700","60"
"5701","63"
"5702","42"
"5703","18"
"5704","13"
"5705","92"
"5706","60"
"5707","41"
"5708","79"
"5709","78"
"5710","15"
"5711","54"
"5712","85"
"5713","77"
"5714","20"
"5715","91"
"5716","70"
"5717","20"
"5718","86"
"5719","72"
"5720","73"
"5721","2"
"5722","67"
"5723","19"
"5724","5"
"5725","34"
"5726","85"
"5727","98"
"5728","78"
"5729","45"
"5730","5"
"5731","86"
"5732","30"
"5733","31"
"5734","87"
"5735","88"
"5736","64"
"5737","90"
"5738","60"
"5739","54"
"5740","7"
"5741","78"
"5742","91"
"5743","35"
"5744","37"
"5745","27"
"5746","39"
"5747","89"
"5748","88"
"5749","95"
"5750","37"
"5751","59"
"5752","12"
"5753","74"
"5754","66"
"5755","41"
"5756","35"
"5757","43"
"5758","55"
"5759","39"
"5760","82"
"5761","17"
"5762","23"
"5763","3"
"5764","62"
"5765","30"
"5766","53"
"5767","14"
"5768","60"
"5769","88"
"5770","47"
"5771","95"
"5772","35"
"5773","63"
"5774","2"
"5775","75"
"5776","92"
"5777","13"
"5778","53"
"5779","59"
"5780","94"
"5781","79"
"5782","5"
"5783","44"
"5784","73"
"5785","44"
"5786","3"
"5787","23"
"5788","52"
"5789","35"
"5790","78"
"5791","83"
"5792","42"
"5793","39"
"5794","37"
"5795","55"
"5796","40"
"5797","75"
"5798","60"
"5799","19"
"5800","63"
"5801","64"
"5802","65"
"5803","3"
"5804","36"
"5805","58"
"5806","82"
"5807","51"
"5808","66"
"5809","54"
"5810","58"
"5811","15"
"5812","88"
"5813","28"
"5814","5"
"5815","39"
"5816","21"
"5817","5"
"5818","2"
"5819","0"
"5820","0"
"5821","73"
"5822","30"
"5823","18"
"5824","51"
"5825","40"
"5826","59"
"5827","46"
"5828","62"
"5829","25"
"5830","79"
"5831","74"
"5832","86"
"5833","43"
"5834","81"
"5835","50"
"5836","58"
"5837","96"
"5838","50"
"5839","72"
"5840","32"
"5841","21"
"5842","6"
"5843","33"
"5844","90"
"5845","90"
"5846","63"
"5847","78"
"5848","77"
"5849","53"
"5850","44"
"5851","94"
"5852","37"
"5853","61"
"5854","5"
"5855","18"
"5856","50"
"5857","18"
"5858","45"
"5859","19"
"5860","22"
"5861","67"
"5862","32"
"5863","62"
"5864","70"
"5865","86"
"5866","41"
"5867","6"
"5868","3"
"5869","15"
"5870","0"
"5871","42"
"5872","48"
"5873","32"
"5874","10"
"5875","10"
"5876","14"
"5877","5"
"5878","71"
"5879","98"
"5880","91"
"5881","69"
"5882","34"
"5883","83"
"5884","69"
"5885","55"
"5886","86"
"5887","19"
"5888","30"
"5889","14"
"5890","6"
"5891","32"
"5892","9"
"5893","30"
"5894","55"
"5895","80"
"5896","95"
"5897","71"
"5898","87"
"5899","21"
"5900","36"
"5901","68"
"5902","95"
"5903","77"
"5904","46"
"5905","35"
"5906","69"
"5907","60"
"5908","42"
"5909","52"
"5910","7"
"5911","93"
"5912","7"
"5913","95"
"5914","54"
"5915","6"
"5916","6"
"5917","0"
"5918","69"
"5919","39"
"5920","55"
"5921","62"
"5922","74"
"5923","99"
"5924","43"
"5925","6"
"5926","69"
"5927","56"
"5928","0"
"5929","84"
"5930","3"
"5931","36"
"5932","24"
"5933","46"
"5934","89"
"5935","10"
"5936","40"
"5937","76"
"5938","58"
"5939","39"
"5940","51"
"5941","9"
"5942","17"
"5943","52"
"5944","20"
"5945","69"
"5946","20"
"5947","49"
"5948","68"
"5949","95"
"5950","64"
"5951","4"
"5952","59"
"5953","35"
"5954","26"
"5955","75"
"5956","90"
"5957","70"
"5958","18"
"5959","69"
"5960","80"
"5961","45"
"5962","12"
"5963","4"
"5964","21"
"5965","63"
"5966","81"
"5967","47"
"5968","71"
"5969","70"
"5970","60"
"5971","79"
"5972","90"
"5973","94"
"5974","59"
"5975","28"
"5976","96"
"5977","74"
"5978","79"
"5979","38"
"5980","52"
"5981","65"
"5982","80"
"5983","33"
"5984","43"
"5985","2"
"5986","91"
"5987","13"
"5988","9"
"5989","46"
"5990","8"
"5991","61"
"5992","68"
"5993","54"
"5994","41"
"5995","77"
"5996","59"
"5997","9"
"5998","2"
"5999","79"
"6000","9"
"6001","83"
"6002","88"
"6003","48"
"6004","50"
"6005","50"
"6006","34"
"6007","21"
"6008","98"
"6009","95"
"6010","60"
"6011","29"
"6012","80"
"6013","92"
"6014","55"
"6015","53"
"6016","64"
"6017","11"
"6018","56"
"6019","86"
"6020","5"
"6021","80"
"6022","1"
"6023","79"
"6024","55"
"6025","4"
"6026","45"
"6027","97"
"6028","26"
"6029","81"
"6030","90"
"6031","98"
"6032","53"
"6033","75"
"6034","56"
"6035","39"
"6036","21"
"6037","47"
"6038","56"
"6039","10"
"6040","52"
"6041","73"
"6042","85"
"6043","27"
"6044","96"
"6045","52"
"6046","74"
"6047","19"
"6048","34"
"6049","43"
"6050","33"
"6051","10"
"6052","93"
"6053","21"
"6054","42"
"6055","51"
"6056","51"
"6057","75"
"6058","27"
"6059","7"
"6060","23"
"6061","41"
"6062","52"
"6063","71"
"6064","51"
"6065","21"
"6066","69"
"6067","34"
"6068","85"
"6069","52"
"6070","74"
"6071","7"
"6072","7"
"6073","69"
"6074","25"
"6075","77"
"6076","15"
"6077","50"
"6078","2"
"6079","68"
"6080","67"
"6081","83"
"6082","22"
"6083","66"
"6084","40"
"6085","49"
"6086","16"
"6087","77"
"6088","23"
"6089","74"
"6090","51"
"6091","96"
"6092","76"
"6093","34"
"6094","73"
"6095","54"
"6096","19"
"6097","27"
"6098","28"
"6099","27"
"6100","83"
"6101","91"
"6102","44"
"6103","72"
"6104","68"
"6105","55"
"6106","23"
"6107","84"
"6108","39"
"6109","1"
"6110","18"
"6111","94"
"6112","93"
"6113","63"
"6114","91"
"6115","56"
"6116","66"
"6117","50"
"6118","79"
"6119","17"
"6120","71"
"6121","94"
"6122","52"
"6123","69"
"6124","58"
"6125","33"
"6126","52"
"6127","89"
"6128","74"
"6129","28"
"6130","82"
"6131","16"
"6132","73"
"6133","55"
"6134","34"
